legacy_path	new_relative_path	exists
.external/quality_corpus/pptx_external/openxml-sdk/Presentation.pptx	sources/openxml-sdk/pptx/Presentation.pptx	yes
.external/quality_corpus/pptx_external/openxml-sdk/animation.pptx	sources/openxml-sdk/pptx/animation.pptx	yes
.external/quality_corpus/pptx_external/openxml-sdk/mcppt.pptx	sources/openxml-sdk/pptx/mcppt.pptx	yes
.external/quality_corpus/pptx_external/openxml-sdk/mediareference.pptx	sources/openxml-sdk/pptx/mediareference.pptx	yes
.external/quality_corpus/pptx_external/openxml-sdk/viewPr-showComments-1.pptx	sources/openxml-sdk/pptx/viewPr-showComments-1.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/cht-category-access.pptx	sources/python-pptx/pptx/cht-category-access.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/cht-chart-props.pptx	sources/python-pptx/pptx/cht-chart-props.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/cht-chart-type.pptx	sources/python-pptx/pptx/cht-chart-type.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/cht-charts.pptx	sources/python-pptx/pptx/cht-charts.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/cht-datalabels.pptx	sources/python-pptx/pptx/cht-datalabels.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/cht-legend.pptx	sources/python-pptx/pptx/cht-legend.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/cht-series.pptx	sources/python-pptx/pptx/cht-series.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/ext-rels.pptx	sources/python-pptx/pptx/ext-rels.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/lyt-shapes.pptx	sources/python-pptx/pptx/lyt-shapes.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/mst-shapes.pptx	sources/python-pptx/pptx/mst-shapes.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/prs-notes.pptx	sources/python-pptx/pptx/prs-notes.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/shp-access-chart.pptx	sources/python-pptx/pptx/shp-access-chart.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/shp-groupshape.pptx	sources/python-pptx/pptx/shp-groupshape.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/shp-picture.pptx	sources/python-pptx/pptx/shp-picture.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/shp-shapes.pptx	sources/python-pptx/pptx/shp-shapes.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/sld-notes-feature.pptx	sources/python-pptx/pptx/sld-notes-feature.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/sld-notes.pptx	sources/python-pptx/pptx/sld-notes.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/tbl-cell.pptx	sources/python-pptx/pptx/tbl-cell.pptx	yes
.external/quality_corpus/pptx_external/python-pptx/test_slides.pptx	sources/python-pptx/pptx/test_slides.pptx	yes
.external/quality_corpus/xlsxwriter_examples/generated/comments1.xlsx	sources/xlsxwriter/xlsx/generated/comments1.xlsx	yes
.external/quality_corpus/xlsxwriter_examples/generated/datetimes.xlsx	sources/xlsxwriter/xlsx/generated/datetimes.xlsx	yes
.external/quality_corpus/xlsxwriter_examples/generated/hide_row_col.xlsx	sources/xlsxwriter/xlsx/generated/hide_row_col.xlsx	yes
.external/quality_corpus/xlsxwriter_examples/generated/hide_sheet.xlsx	sources/xlsxwriter/xlsx/generated/hide_sheet.xlsx	yes
.external/quality_corpus/xlsxwriter_examples/generated/hyperlink.xlsx	sources/xlsxwriter/xlsx/generated/hyperlink.xlsx	yes
.external/quality_corpus/xlsxwriter_examples/generated/merge1.xlsx	sources/xlsxwriter/xlsx/generated/merge1.xlsx	yes
.external/quality_corpus/xlsxwriter_examples/src/comments1.py	sources/xlsxwriter/xlsx/src/comments1.py	yes
.external/quality_corpus/xlsxwriter_examples/src/datetimes.py	sources/xlsxwriter/xlsx/src/datetimes.py	yes
.external/quality_corpus/xlsxwriter_examples/src/hide_row_col.py	sources/xlsxwriter/xlsx/src/hide_row_col.py	yes
.external/quality_corpus/xlsxwriter_examples/src/hide_sheet.py	sources/xlsxwriter/xlsx/src/hide_sheet.py	yes
.external/quality_corpus/xlsxwriter_examples/src/hyperlink.py	sources/xlsxwriter/xlsx/src/hyperlink.py	yes
.external/quality_corpus/xlsxwriter_examples/src/merge1.py	sources/xlsxwriter/xlsx/src/merge1.py	yes
.external/quality_corpus/xml_external/cpython/expat224_utf8_bug.xml	sources/cpython/xml/expat224_utf8_bug.xml	yes
.external/quality_corpus/xml_external/cpython/simple-ns.xml	sources/cpython/xml/simple-ns.xml	yes
.external/quality_corpus/xml_external/cpython/test.xml	sources/cpython/xml/test.xml	yes
